VideoId,Title,PublishedAt,ChannelId,ChannelTitle,CategoryId,ViewCount,LikeCount,DislikeCount,CommentCount
u1nGsjRQ73s,RODRYGO E BELLINGHAM SÃO DECISIVOS E DÃO SHOW PRA MANTER O REAL 100% | REAL MADRID 4X2 NAPOLI,2023-11-29T22:32:59Z,UCs-6sCz2LJm1PrWQN4ErsPw,TNT Sports Brasil,Sports,1615435,82956,0,1936
45mo7Pt5tF8,X1 DOS CRIAS - QUARTAS DE FINAL - DIA 2,2023-11-30T01:03:07Z,UCwMAj7T9AklzXiVN5E3QYjQ,BUXEXA,Gaming,637217,82789,0,423
4GXYnHNZ-TI,BENFICA ABRE 3 A 0 E INTER BUSCA O EMPATE! BENFICA 3 X 3 INTER DE MILÃO | CHAMPIONS,2023-11-29T22:24:39Z,UCiQ7Ll2Gsb5eQhgQQhZ2lGQ,Melhor Futebol do Mundo - TNT Sports Brasil,Sports,191925,9088,0,174
y0lJTueAbhg,Zé Felipe e Leonardo - Fica Aqui (Videoclipe Oficial),2023-11-29T00:00:09Z,UCe1HjlqnaxERsqpw0ZnLXvA,Zé Felipe,Music,2341482,136613,0,9965
jWwacngIRxU,VEJA O QUE PIQUEREZ FALOU NA ZONA MISTA APÓS PALMEIRAS 4 X O AMÉRICA MG PELO BRASILEIRÃO 2023,2023-11-30T03:38:44Z,UCCqgWX3afPoiYKa965Z8jMw,Nosso Palestra,Sports,102770,3253,0,87
05gf3favZkA,ALEXANDRE CORREA - ENTREVISTA COMPLETA,2023-11-29T23:51:24Z,UCnUfJUKJwpnJfbxUGsNo0Rw,Chupim Metropolitana,Entertainment,179498,8246,0,5428
f0UdnDKaOyE,FLAMENGO 0 X 3 ATLÉTICO-MG | MELHORES MOMENTOS | 36ª RODADA BRASILEIRÃO 2023| ge.globo,2023-11-30T00:33:54Z,UCgCKagVhzGnZcuP9bSMgMCg,ge,Sports,1298433,38708,0,4783
MrKtIQ3SU4E,REPÓRTER DOIDÃO | FILA DO RBD,2023-11-29T13:12:00Z,UCio9eHYbIrKYK0j71nfUEqA,DIOGO DEFANTE,Comedy,540602,52951,0,2127
t4TgLgq6wjo,"PALMEIRAS 4 X 0 AMÉRICA-MG | MELHORES MOMENTOS | 36ª RODADA BRASILEIRÃO 2023 | ge,globo",2023-11-30T02:34:23Z,UCgCKagVhzGnZcuP9bSMgMCg,ge,Sports,721969,22371,0,2101
DETT6s2Tqps,FIZ A ANTIGA FARLANDS DO MINECRAFT,2023-11-29T12:30:08Z,UCJIl6Ahgkfwg1DRYcg-kY3g,Mendrake,Gaming,340030,15534,0,906
bc9x4N3qY-M,CORITIBA 1 X 1 BOTAFOGO| MELHORES MOMENTOS | 36ª RODADA BRASILEIRÃO 2023 | ge.globo,2023-11-30T02:57:54Z,UCgCKagVhzGnZcuP9bSMgMCg,ge,Sports,810910,18686,0,3328
fBiau9hilIo,MODO PREGUIÇA VOLTOU! FLA PERDE DE GOLEADA E FICA LONGE DO TÍTULO! TEM QUE MUDAR GERAL! CULPA DELES!,2023-11-30T01:14:46Z,UCvft5hNFTEUsRPmMN2rWYRA,Paparazzo Rubro-Negro,Sports,111231,7532,0,722
C7uYOV7peG0,Zé Felipe e MC Ryan - Voltei Pra Cachorrada (Videoclipe Oficial),2023-11-29T00:05:10Z,UCe1HjlqnaxERsqpw0ZnLXvA,Zé Felipe,Music,1670929,79050,0,2403
vRJgxMHy3TM,COMPRANDO MEU MATERIAL ESCOLAR 2024!!!,2023-11-29T21:00:11Z,UCY2JbItcod5aclsDCrgdo6g,Diário da Carol,People & Blogs,92226,4560,0,429
lkMmbWjdL2k,o fim da minha treta com o AuthenticGames...,2023-11-29T19:27:07Z,UCrty1Tce9UBFwpkAF_f56Yg,porkinbr,Gaming,120759,8727,0,734
msDgczg2y0M,BRASILEIROS JOGAM MUITO E ARSENAL GOLEIA MAIS UM ADVERSÁRIO NA CHAMPIONS LEAGUE | ARSENAL 6 X 0 LENS,2023-11-29T22:15:27Z,UCs-6sCz2LJm1PrWQN4ErsPw,TNT Sports Brasil,Sports,566926,28692,0,1076
PpVlOK1N3dU,Ivan Barreto canta 'I Can't Stop Loving You' nas Audições às Cegas! | The Voice Brasil | 12ª T,2023-11-29T15:30:05Z,UCkWdjLOUwdZTbWecnD6X7lQ,The Voice Brasil,Entertainment,41376,624,0,50
z_bg4sLeWU8,"BRUNO FERNANDES FAZ GOLAÇO, ONANA FALHA E UNITED SE COMPLICA NA CHAMPIONS | GALATASARAY 3 X 3 UNITED",2023-11-29T20:07:59Z,UCs-6sCz2LJm1PrWQN4ErsPw,TNT Sports Brasil,Sports,696727,31126,0,1508
SGjYdXxhVoQ,Zé Felipe e MC Livinho - Modo Safado (Videoclipe Oficial),2023-11-29T00:25:13Z,UCe1HjlqnaxERsqpw0ZnLXvA,Zé Felipe,Music,1333615,70803,0,2315
VvQOx0ej7Oc,"DAVE MUSTAINE, KIKO LOUREIRO e TEEMU MÄNTYSAARI",2023-11-29T04:25:40Z,UCYoXe5Trn6XjRbgPsmqCBuw,Cortes do Amplifica [OFICIAL],People & Blogs,184719,12009,0,743
UJ835PU_DNs,"Leviano, Borges, Orochi, Tz da Coronel - Vetin",2023-11-28T22:00:06Z,UCm_ScSW5MFcTLLh4pzch7JQ,Leviano,Music,370247,41156,0,1510
AT3nb0PXsdk,BAHIA 0X1 SÃO PAULO - CAMPEONATO BRASILEIRO 2023 - FINALMENTE O ANO ACABOU!,2023-11-30T01:37:43Z,UC0GUaQ6lVzvu0FWklbsKFhg,BAROLO VÍDEOS,Sports,99221,13901,0,736
HzJhtAHvygc,PEDI O BLEY EM CASAMENTO! (VAMOS CASAR),2023-11-28T18:25:08Z,UCNmBUECIkUyPr2hxIAT3vzw,Lucas Rangel,Comedy,463859,65288,0,2656
MYZnSUmdqRE,MC Cabelinho - Carta Aberta (Clipe Oficial),2023-11-28T00:00:07Z,UCjhZqfzCp1aDE0GeugC0GXw,MC Cabelinho,Music,2359198,252197,0,12859
Js27WayhKBE,"Faz Uns Dia / Jeito Que Te Faço Poderosa - Mc PH, Traplaudo, Mc IG, Prado - ''OCDM''",2023-11-29T03:00:10Z,UCGHXSFYTbncTawI5I0-O3uw,MC PH,Music,145675,13461,0,561
cmwtCFtBqEA,KIKO LOUREIRO fala sobre MEGADETH?,2023-11-29T04:01:41Z,UCYoXe5Trn6XjRbgPsmqCBuw,Cortes do Amplifica [OFICIAL],People & Blogs,222992,13836,0,1162
pQq9eP5OFhw,Taylor Swift - You're Losing Me (From The Vault),2023-11-29T13:00:47Z,UCqECaJ8Gagnn7YCbPEzWH6g,Taylor Swift,Music,1384558,179033,0,12065
ssVvfHuLdrA,RAFA e KIKO relembram MÚSICAS do ANGRA,2023-11-29T05:38:43Z,UCYoXe5Trn6XjRbgPsmqCBuw,Cortes do Amplifica [OFICIAL],People & Blogs,138130,8187,0,418
vASO9fxcaYw,🐔A FAZENDA 15 VÍDEO: BLACK CUSPIU NO CHAPÉU?; TONZÃO VOLTA FAZENDEIRO; SHERA VAI PEDIR FICA KALLY?,2023-11-30T04:33:41Z,UC0LlPl_mWhIFqVxcH1l3xpQ,WebTVBrasileira,Entertainment,238928,22496,0,804
2U8sXj16wY4,Isso precisa acabar... Fortnite!,2023-11-29T12:19:12Z,UC0bC92gFO25qcJcECTQNN_A,Flakes Power,Gaming,234266,15934,0,542
qkzg0bwrFHg,DE FRENTE COM BLOGUEIRINHA: LUÍSA SONZA - T2E31 | DiaTV,2023-11-28T01:08:20Z,UCF8MQYobXcHejWAaet4nSxA,Blogueirinha,Entertainment,1502124,101446,0,2115
6XpezVA-9D0,🎙️ ENTREVISTA COLETIVA: FELIPÃO | PÓS FLAMENGO X GALO,2023-11-30T01:25:05Z,UC0BhAOfmm1tJaJkPyTM9D_g,Galotv,Sports,30665,2563,0,89
4l8_clZxBa8,"HOMEM POBRE DA A VOLTA POR CIMA, GANHA MUITO DINHEIRO E COMPRA UMA CASA PRÓPRIA!",2023-11-29T15:00:05Z,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,Gaming,791651,60012,0,3433
A2OGzMqr-LM,EPISÓDIO 02 - 2/5: Caixa misteriosa escondidinha | TEMP 02 | MASTERCHEF + (28/11/2023),2023-11-29T08:01:00Z,UC2EWGw-KBjEReUbXMJEiaCA,MasterChef Brasil,Entertainment,476072,8240,0,360
8wqBSAfIpSQ,USEI A NOVA EVOLUÇÃO DO ESPÍRITO DE GELO NO CLASH ROYALE!,2023-11-29T15:51:00Z,UCCXR1oSwEjJgD10Q_wFmf2A,KENNEDY CLASH,Gaming,106899,8225,0,327
kzdneBBSJpw,O QUE ACONTECEU COM MEU JOGO???,2023-11-29T00:07:54Z,UC0NC9if2KdJDdaVvJDPurcQ,Toddyn,Education,121062,20788,0,845
qY0nWLXu4jo,ESTE É O FUTURO DOS GAMES! Eu testei tudo! - AyaNeo Kun e Air 1S,2023-11-28T22:00:32Z,UCuxfOdbKQy0tgGXcm9sjHiw,Coisa de Nerd,Science & Technology,187841,23780,0,448
lrdH2Oddk8k,Exclusivo: Ana Hickmann desabafa pela primeira vez após ser agredida pelo marido,2023-11-27T02:57:38Z,UCP-Vg2PcmLiWpEdvMI1R35w,Domingo Espetacular,Entertainment,3405604,159948,0,0
sb_mf4OumTM,"João Guilherme sobreviveu a 3 ACIDENTES na fazenda! | Que História É Essa, Porchat? | GNT",2023-11-29T17:00:44Z,UC0f866RMRdL5mSVnipiOHxg,Canal GNT,Entertainment,138301,6826,0,144
AITD4GL49rE,NO ÚLTIMO MINUTO! | AMIGOS DO POZE 1 X 2 AMIGOS MC DANIEL | MELHORES MOMENTOS | DESAFIO DOS MCS,2023-11-29T02:35:19Z,UCZiYbVptd3PVPf4f6eR6UaQ,CazéTV,Sports,393504,16385,0,1010
FGouJkBD0ps,blink-182 - ANTHEM PART 3 (Live Performance Video),2023-11-29T16:00:08Z,UCdvlHk5SZWwr9HjUcwtu8ng,blink-182,Music,247510,17782,0,969
jJF2fLUdw18,🦊💙 BASTIDORES | Cruzeiro vence e conquista os 3 pontos contra o Goiás na reta final do Brasileirão!,2023-11-28T22:21:09Z,UCqifkpdmE1z3VhfQoJzwpJQ,Cruzeiro Esporte Clube,Sports,105695,9650,0,346
sLyBviSonFw,"SUBSTITUA O PÃO! Só 2 MIN, ZERO CARBOIDRATOS, Rico em Proteínas, Sem Farinha, Fácil, Rápido",2023-11-28T18:22:00Z,UCr0aVp0-APOWTZ2RUzVnCuw,Anjo Low Carb Receitas,People & Blogs,459199,4276,0,109
o48s2DGNQl4,TERMINEI O NAMORO DA EMILLY VICK E DO LEOZINN,2023-11-28T15:00:11Z,UC2bYhAHyaqfWlPXWBVk4BcA,Enaldinho,Entertainment,2070401,66846,0,1609
L2oFsAOC2XQ,UNIMOS NOSSAS BASES SECRETAS - Irmandade,2023-11-28T21:06:01Z,UCfSCj6pb_AMSszt73mqgP_Q,Lggj,Gaming,130748,12613,0,555
Qw7BCmCqoac,"X1 BRAZIL NA CAZÉTV | ETINHO X BERÔ, PAÇOCA X NEGO BIZA, L7 X DECO PITBULL | ETAPA ARACAJU",2023-11-28T03:33:27Z,UCZiYbVptd3PVPf4f6eR6UaQ,CazéTV,Sports,838422,27418,0,32
AHrAhqJRdq8,APÓS A GRANDE EXPLOSÃO NO MINECRAFT #3.25,2023-11-28T13:00:43Z,UCV306eHqgo0LvBf3Mh36AHg,Felipe Neto,Entertainment,1037843,99629,0,3831
zmCJkc-PsUU,Porque a FERRARI não quer o seu dinheiro (mesmo que você tenha),2023-11-28T14:00:49Z,UCSTlOTcyUmzvhQi6F8lFi5w,Atila Iamarino,Science & Technology,80193,13059,0,303
YIawY-JFJJc,NINJA ENTROU NA MENTE DOS CARAS - MÁFIA DO APITO vs RASTA PRA CIMA,2023-11-28T21:10:00Z,UCFjrDmEnxrG5TRGVO0TPHLA,Desimpedidos,Sports,511833,38888,0,596
FpjrrWRdDc8,Simulando um Oceano por 100 Dias,2023-11-27T21:06:55Z,UClogIrd2rorYvWylbb768eg,Dr. Plants Brasil,Pets & Animals,346878,25970,0,407
xa-xTjIjYAE,🔥💥 BASTA Colocar BICA no PVC que vai Resolver esse Problema na Sua Casa,2023-11-27T23:41:31Z,UC8ZwGV6ALKi-nv5QuvwFvcw,cm faça sem segredo,People & Blogs,349893,3322,0,66
sa_9KZ_l48Q,THE WALKING DEAD PLAY 2 KKKKKKKKK 🤣,2023-11-27T22:00:32Z,UCYzp8-P162Em-3uZnCuGJOg,Games EduUu,Gaming,800985,121338,0,3538
cdjTuWGh07E,24 HORAS SOBREVIVENDO NO SEU ELEMENTO *deu ruim?,2023-11-28T14:53:01Z,UC63iwP6BtIjxB6xn1GKR6Lw,Emilly Vick,Science & Technology,1210666,0,0,1313
z8i7tn6o4zI,[ Official MV ] No More Blues - FreenBecky,2023-11-28T08:00:10Z,UC2Xc1Vt6JfBLN3gcd054xNA,IDOLFACTORY OFFICIAL,Entertainment,640395,91777,0,6601
3uqgsIuGRM8,10 PARTIDAS DE STUMBLE GUYS EM 1 VÍDEO!,2023-11-28T15:00:04Z,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,Gaming,812303,43037,0,1995
8dEG2_uYZH0,"""Desistir Não Vou Jamais"" MC Cebezinho - Vídeo Clipe (DJ Oreia)",2023-11-27T15:00:20Z,UCEpCeCLUp6Oy75p7WixzjcA,Mc Cebezinho,People & Blogs,197444,13608,0,409
O99k00dkICU,Unboxing e Comparativo do NOVO MODELO do PlayStation 5!,2023-11-28T15:00:29Z,UCWKtHaeXVzUscYGcm0hEunw,BRKsEDU,Gaming,177313,20107,0,674
XGRzl8hJXSc,V12 ABSURDO NA VOLTA RÁPIDA! Aston Martin Vantage manual (com som de Fórmula 1) na pista com Rubinho,2023-11-27T21:30:07Z,UCGBIIPnw0AYM3BFsmTsjeAw,Acelerados,Autos & Vehicles,293540,27138,0,809
IT_SFO8iJbQ,BRASILEIRÃO | Nova projeção para o REBAIXAMENTO,2023-11-28T02:44:13Z,UCNrTCU85LxXPXygNtkh_xrQ,Plantão do Paulinho,Sports,307615,10111,0,763
gj3cQrxf_aQ,POD ENTRAR - Tour exclusivo na mansão e closet milionários de Juju Salimeni com Lucas Rangel,2023-11-27T15:00:30Z,UCuUUWPHIioyfmctnDpwsFzw,POD DELAS,People & Blogs,547841,28232,0,1087
OVdULS6p2-g,Que Porra É Essa?,2023-11-28T03:01:41Z,UCAyXWdLucfUnjM1dqIVExkA,Leviano - Topic,Music,46944,2864,0,129
FmpkYprJ1QU,CHUPA! CRAQUE NETO MANDA RECADO PRA ELENCO DO DONOS DA BOLA: FALEI QUE CORINTHIANS IA VENCER O VASCO,2023-11-29T03:22:44Z,UCg4y0neDAbTFqkcWQtBnWsA,Craque Neto 10,Sports,55316,3326,0,216
8yFOYJxJkHA,PASSEI 100 DIAS NO TERRARIA ONE PIECE - O FILME,2023-11-27T15:00:10Z,UCjkv2LwJjEPnEs6MbvikrcA,Promptz,Gaming,130489,7693,0,368
olDWm2veCrM,BABYMONSTER - 'BATTER UP' M/V,2023-11-26T15:00:12Z,UCqwUnggBBct-AY2lAdI88jQ,BABYMONSTER,People & Blogs,49784228,1701309,0,166839
ZZJqb9Oq_VA,JOGO COMPLETO: FRANÇA X MALI | SEMIFINAL | COPA DO MUNDO SUB-17 FIFA™ 2023,2023-11-28T14:32:14Z,UCZiYbVptd3PVPf4f6eR6UaQ,CazéTV,Sports,379408,12044,0,29
VPeziwYbaf0,FIZ O QUE OS INSCRITOS MANDARAM,2023-11-27T14:48:40Z,UCHkLdUqjUct7f4iskfqQzWQ,Onerb,Gaming,124792,6117,0,333
ExDSKscakaY,O MELHOR JOGO DA SUPERCOPA DESIMPEDIDOS 23 - PICANHA FC vs 40 YEARS,2023-11-27T21:00:06Z,UCFjrDmEnxrG5TRGVO0TPHLA,Desimpedidos,Sports,669705,50815,0,1074
G3R38_cbtAg,COMPORTAMENTO DE INSTRUTOR LEVA CONSUMIDORA A DESISTIR DE AUTOESCOLA,2023-11-27T13:00:12Z,UCphlPoUKlwm2B0v2DT2Oshw,Repórter Ben Mendes,People & Blogs,375102,22066,0,1624
VVF371QesxM,FEZ UM GOLAÇO?? PASSA DE NÍVEL!! (SÓ VALE GOLAÇO) 😱 *CAPITA ROUBOU o CAIO LO?,2023-11-27T22:06:04Z,UCriRvZSnEFPSMqSya2s2U6g,Banheiristas,Sports,668205,31177,0,1738
51wCh-ItoeE,ELE é SENSACIONAL! REVELEI TUDO SOBRE O NOVO BRAWLER MICO! NOVA HIPERCARGA LENDÁRIA CONFIRMADA,2023-11-27T17:15:00Z,UCAggUdtRa55X348VWYf5XjA,Vinhô,Gaming,127703,10325,0,730
bBmSbIJya2U,RAGATHA vs POMNI no GACHA LIFE 2 do DIGITAL CIRCUS,2023-11-27T21:00:17Z,UC3OGdttknCgXelktBVLKVKQ,MarcelinhaVR,Entertainment,209196,5636,0,414
6XQDNsIWE1U,O fim da novela das indicações de Lula para PGR e STF | Giro VEJA,2023-11-27T21:02:51Z,UCV6Ue4o5UIeKQ3IEkjnXRlg,vejapontocom,News & Politics,105488,1841,0,744
bwjgjQ6irnU,🔴 BLACK DESMASCARADO!; VAR faz revelação IMPRESSIONANTE; Polêmicas A Fazenda,2023-11-28T04:26:56Z,UCwOlAMtl-8YkAn8-Awtd9qw,Cairo Jardim,Entertainment,81206,8403,0,440
AssGEsgH9Zw,AO VIVO E COM IMAGENS: CORINTHIANS X SÃO PAULO | FINAL - VOLTA | PAULISTÃO FEMININO 2023,2023-11-26T17:05:11Z,UCaf4uhI8ItLyM_6kZ5I5Zdw,Paulistão,Sports,711018,19877,0,28
_xX7HMh8Gvw,O TÃO ESPERADO TOUR da NOSSA CASA NOVA em CURITIBA🏡 (APÊ 40m2)😍,2023-11-27T16:20:41Z,UCI4au5F8TE8l3U35YR9myIA,Meu Jeito Maiko de Ser,People & Blogs,93161,13966,0,874
jGm6fReUNeI,[#2023MAMA] ENHYPEN (엔하이픈) - Bite Me + Sweet Venom | Mnet 231128 방송,2023-11-28T12:18:29Z,UCbD8EppRX3ZwJSou-TVo90A,Mnet K-POP,Gaming,1642980,155290,0,5052
XdM_sD0WXzo,COMPRANDO MEU MATERIAL ESCOLAR 2024 !!,2023-11-26T22:00:13Z,UC_eBg6o7KnGs23t6p3T9YAg,Manuzinha Star,Entertainment,183026,6105,0,322
AW09kv_yq1s,TROCAMOS DE NAMORADA COM EMILLY VICK E LEOZINHO POR 24 HORAS!,2023-11-25T15:00:08Z,UC2bYhAHyaqfWlPXWBVk4BcA,Enaldinho,Entertainment,4757764,108493,0,2483
x1Hx1wxe_VE,ROBLOX Uma Experiência Blox Fruits (O PIRATA MAIS FORTE),2023-11-26T18:00:10Z,UCcCvGkfzka0pNvFxXoCs5ww,Smufy,Gaming,250024,37074,0,2924
2oYfL3IPaMM,FUI CAÇADO POR UMA SQUAD DE PROPLAYER E ISSO ACONTECEU!! FREE FIRE MOBILE,2023-11-27T14:56:49Z,UCVse66mti9GN2SWF2eh_SCg,FREITAS,Gaming,541920,60531,0,1123
pqYKA_z9rwA,TROQUEI DE PERSONALIDADE COM ENALDINHO POR 24 HORAS *Sobrevivemos ?,2023-11-25T15:25:00Z,UCIRNu5s24r7zAPTFic_eWNw,Leozinn 077,Gaming,3486480,68729,0,1399
QrlbRRGSgdM,VIAJAMOS PARA A CIDADE DO GTA na VIDA REAL! ft Nobru e Paulinho #1 (LUQUET4),2023-11-27T15:01:45Z,UCMp3NX1YzYIaSnL03QkpvLA,LuquEt4,Gaming,84325,9903,0,270
sFzVc5gi8Y8,ESTOU GRÁVIDA PELA SEGUNDA VEZ 🤍🤰🏻DEU POSITIVO 😭,2023-11-26T22:00:24Z,UCFNDsIEPwaAVMGNIQkU-jvA,Canal da Manuh,Entertainment,120999,14787,0,1118
3HVX1d0iheM,HAMMER JAM: Upgrade Uproar! Clash of Clans Animation,2023-11-26T11:12:53Z,UCD1Em4q90ZUK2R5HKesszJg,Clash of Clans,Gaming,5945916,174018,0,4736
_DHQOJt2IOY,"Rodrygo dá show, faz dois golaços, Bellingham também marca, e Real Madrid vence o Cádiz por LALIGA",2023-11-26T19:46:11Z,UCw5-xj3AKqEizC7MvHaIPqA,ESPN Brasil,Sports,1577226,78610,0,2970
m-eSwi68wAE,Pedi ela em Casamento,2023-11-26T15:00:38Z,UCF-jePDohV1xZAufLR6zdGw,Vibe de Dois ,People & Blogs,152749,21800,0,1574
SP182Iet-t0,"A Lua - Evoney Fernandes, Allanzinho (Clipe Oficial)",2023-11-25T15:48:35Z,UCLocu7ZcbxGvSr0z24vmq4A,Evoney Fernandes,People & Blogs,1221044,34617,0,1261
MllM52LTJWY,"GARNACHO FAZ GOL ANTOLÓGICO DE BICICLETA, E MANCHESTER UNITED SUPERA EVERTON | MELHORES MOMENTOS",2023-11-26T18:43:55Z,UCw5-xj3AKqEizC7MvHaIPqA,ESPN Brasil,Sports,1244589,59371,0,1617
xa77r87_a0Y,"FALE UM JOGADOR QUE JOGOU NOS DOIS TIMES PARA CHUTAR!! *ACERTOU, CHUTOU*",2023-11-26T21:14:09Z,UCRcm1ySdquHEzFVvv69WgrQ,Tulinho Oficial,Sports,214189,13946,0,132
inRcqhZbF1w,Interior Desbravador All Black? Veja como ficou !,2023-11-26T22:30:04Z,UC1Uc7VKcHGDSMxNnztQlHSA,Henrique Carvalho,Autos & Vehicles,68680,8831,0,286
r2H0cIcAJRk,"""O Corinthians vai passar pelo MAIOR CHOQUE DE GESTÃO de sua história"", Augusto Melo (26/11/23)",2023-11-27T00:52:02Z,UC8-Us0P-XZJbVie1DhL55Bw,Mesa Redonda,Sports,86131,2822,0,167
b5VbG7J3OtU,"🔴 PALMEIRAS SÓ DEPENDE DELE, MAS O FLAMENGO CHEGOU. GALO E BOTAFOGO BRIGAM NO BRASILEIRÃO?",2023-11-27T13:11:08Z,UC3KHYFWeB0WimMBfm3NEahQ,UOL Esporte,Sports,139323,12780,0,348
oQRwWUJoQG4,gastei 25000 ROBUXs nas NOVAS HABILIDADES da ATUALIZAÇÃO do BLADE BALL!!,2023-11-26T09:32:52Z,UCMlJiuR7e4jf3oAYW1PEUcQ,Xou Blox,Gaming,195417,4700,0,243
IsbaB3uZA3M,O Calabouço Secreto! - Craft Games 316,2023-11-25T19:30:00Z,UCtKndmEnQyqkhOQfpi5CgvQ,Davi,Gaming,491649,71139,0,1102
D4LdafZyduk,Casa Automática em 360° - Minecraft Em busca da casa automática #360,2023-11-25T16:13:05Z,UCiIZY89KwQkxAW-4Le7U7zg,viniccius13,Gaming,1082328,148351,0,8465
fB6D_SQ0wfI,Bob Esponja Tenta Ser Babá e Outros Novos Empregos 🍼 | Nickelodeon em Português,2023-11-25T13:00:35Z,UCMryAHWeLf3TxDyDxSWs4AQ,Nickelodeon em Português,Entertainment,518656,4169,0,0
gnyBiGN5ipA,AUGUSTO MELO: 1ª COLETIVA COMO NOVO PRESIDENTE DO CORINTHIANS,2023-11-25T22:10:54Z,UCwpyuvmJ_mOrebYbUPXtaBQ,Meu Timão,Sports,276206,9777,0,647
